
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2026-07-18 20:06:05.547 [background-preinit] INFO  org.hibernate.validator.internal.util.Version [guid=] - HV000001: Hibernate Validator 8.0.1.Final
2026-07-18 20:06:05.613 [main] INFO  cn.yanque.YanqueApplication [guid=] - Starting YanqueApplication v1.0-SNAPSHOT using Java 17.0.17 with PID 5548 (D:\Java\code\yq\YanQue-Admin\target\YanQue-Admin-1.0-SNAPSHOT.jar started by q1571 in D:\Java\code\yq\YanQue-Admin)
2026-07-18 20:06:05.614 [main] INFO  cn.yanque.YanqueApplication [guid=] - The following 1 profile is active: "dev"
2026-07-18 20:06:06.883 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate [guid=] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-18 20:06:06.886 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate [guid=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-18 20:06:06.927 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate [guid=] - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2026-07-18 20:06:07.860 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer [guid=] - Tomcat initialized with port 8080 (http)
2026-07-18 20:06:07.872 [main] INFO  org.apache.coyote.http11.Http11NioProtocol [guid=] - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-18 20:06:07.875 [main] INFO  org.apache.catalina.core.StandardService [guid=] - Starting service [Tomcat]
2026-07-18 20:06:07.875 [main] INFO  org.apache.catalina.core.StandardEngine [guid=] - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-18 20:06:07.935 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/yq-admin] [guid=] - Initializing Spring embedded WebApplicationContext
2026-07-18 20:06:07.937 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [guid=] - Root WebApplicationContext: initialization completed in 2237 ms
2026-07-18 20:06:10.325 [main] INFO  org.apache.coyote.http11.Http11NioProtocol [guid=] - Starting ProtocolHandler ["http-nio-8080"]
2026-07-18 20:06:10.357 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer [guid=] - Tomcat started on port 8080 (http) with context path '/yq-admin'
2026-07-18 20:06:10.387 [main] INFO  cn.yanque.YanqueApplication [guid=] - Started YanqueApplication in 5.32 seconds (process running for 5.805)
2026-07-18 20:06:30.290 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/yq-admin] [guid=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-18 20:06:30.325 [http-nio-8080-exec-1] ERROR cn.yanque.common.exception.GlobalExceptionHandler [guid=91fd6209dd8d4ea7a119f0e6b853640e] - 业务异常: code=401, message=未登录或Token缺失
cn.yanque.common.exception.BusinessException: 未登录或Token缺失
	at cn.yanque.models.auth.interceptor.JwtAuthInterceptor.preHandle(JwtAuthInterceptor.java:39)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-07-18 20:08:42.208 [http-nio-8080-exec-3] ERROR cn.yanque.common.exception.GlobalExceptionHandler [guid=d16be0f507ca4a89a32dc46cdebe1526] - 业务异常: code=401, message=签名参数缺失
cn.yanque.common.exception.BusinessException: 签名参数缺失
	at cn.yanque.models.auth.interceptor.SignInterceptor.preHandle(SignInterceptor.java:49)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at cn.yanque.config.RequestGuidFilter.doFilterInternal(RequestGuidFilter.java:37)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-07-18 20:11:22.430 [http-nio-8080-exec-5] INFO  cn.yanque.common.aop.ControllerLogAspect [guid=5a3b6d5e9998484bb68a25ca2e682f16] - 接口开始: uri=/yq-admin/api/interview-questions/reviews/2/process, httpMethod=POST, controller=InterviewQuestionController#process, args=[{"name":"reviewId","value":2}]
2026-07-18 20:13:55.775 [http-nio-8080-exec-5] INFO  cn.yanque.common.aop.ControllerLogAspect [guid=5a3b6d5e9998484bb68a25ca2e682f16] - 接口结束: uri=/yq-admin/api/interview-questions/reviews/2/process, controller=InterviewQuestionController#process, cost=153454ms, result={"code":200,"message":"success"}
2026-07-18 20:14:45.400 [http-nio-8080-exec-7] INFO  cn.yanque.common.aop.ControllerLogAspect [guid=3616b8a9ce5a4676b2bfda7fd47c4471] - 接口开始: uri=/yq-admin/api/interview-questions, httpMethod=GET, controller=InterviewQuestionController#page, args=[{"name":"req","value":{"pageNum":1,"pageSize":5}}]
2026-07-18 20:14:45.457 [http-nio-8080-exec-7] INFO  cn.yanque.common.aop.ControllerLogAspect [guid=3616b8a9ce5a4676b2bfda7fd47c4471] - 接口结束: uri=/yq-admin/api/interview-questions, controller=InterviewQuestionController#page, cost=56ms, result={"code":200,"message":"success","data":{"total":25,"pageNum":1,"pageSize":5,"records":[{"id":42,"normalizedQuestion":"请对比消息队列与定时任务的核心差异，并说明在医疗AI系统中的典型应用模式。","category":"系统设计","tags":"[\"消息队列\",\"定时任务\",\"架构选型\",\"医疗AI\"]","standardAnswer":"消息队列适用于异步解耦（如订单创建后发消息触发库存扣减）、削峰填谷（如AI报告生成积压）、事件驱动（如患者档案变更广播）；定时任务适用于周期性确定性任务（如每日凌晨生成处方统计报表、每周同步医保目录）。医疗AI中：WMS库存变更通过RocketMQ通知AI助手更新缓存；处方统计报表用XXL-JOB定时生成，避免实时查询压力。","shortAnswer":"消息队列：异步解耦/削峰填谷/事件驱动（如库存变更通知）；定时任务：周期性确定任务（如日报生成）；医疗AI：库存用MQ，报表用定时任务。","followUpQuestions":"[\"消息队列如何保证医疗事件100%投递？是否用事务消息？\",\"定时任务在分布式环境下如何避免重复执行？\",\"AI报告生成积压时，如何动态扩容消费者？\"]","pitfalls":"[\"仅泛泛而谈‘解耦’‘周期性’，未举医疗实例\",\"未说明技术选型（RocketMQ/XXL-JOB）\",\"忽略可靠性保障\"]","sourceCount":1,"auditStatus":"PENDING","vectorStatus":"INDEXED","confidence":0.9000,"firstSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSourceReviewId":2,"createdAt":"Sat Jul 18 20:11:22 CST 2026","updatedAt":"Sat Jul 18 20:13:55 CST 2026"},{"id":41,"normalizedQuestion":"请说明Git版本回滚的工程化实践，包括命令选择、影响评估、协作规范与合规审计要求。","category":"计算机基础","tags":"[\"Git\",\"版本控制\",\"工程规范\",\"合规\"]","standardAnswer":"优先用git revert生成反向commit，保障操作可审计（符合医疗等保三级要求）；若模块二三含数据库变更，需协同DBA执行schema回滚脚本；回滚后触发自动化回归测试，并在预发环境灰度验证；所有操作同步更新Confluence，记录commit hash、影响范围、验证结果及负责人。禁用git reset，因其会丢弃历史违反审计要求。","shortAnswer":"git revert（可审计）→DBA协同schema回滚→自动化回归测试→预发灰度→Confluence记录；禁用git reset。","followUpQuestions":"[\"git revert与git reset在Git内部对象模型上有何本质区别？\",\"schema回滚脚本如何保证幂等性？\",\"灰度验证的核心路径有哪些？如何设计冒烟测试用例？\"]","pitfalls":"[\"仅说‘回退到上线前commit’，未区分revert/reset\",\"忽略数据库变更协同\",\"未提合规审计要求\"]","sourceCount":1,"auditStatus":"PENDING","vectorStatus":"INDEXED","confidence":0.9200,"firstSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSourceReviewId":2,"createdAt":"Sat Jul 18 20:11:22 CST 2026","updatedAt":"Sat Jul 18 20:13:55 CST 2026"},{"id":40,"normalizedQuestion":"请说明AI开发工具中定时任务的可靠性保障机制，包括调度策略、失败处理与可观测性设计。","category":"其他","tags":"[\"AI工具\",\"定时任务\",\"可靠性\",\"可观测性\"]","standardAnswer":"CodeX定时任务采用Cron表达式（如'0 0 * * 1'每周一0点），通过Webhook接入BI系统获取数据源；可靠性保障：1）幂等设计：用Redis分布式锁防止重复执行；2）失败重试：3次指数退避重试+企业微信告警；3）可观测性：所有任务日志接入ELK，支持trace_id全链路追踪，执行耗时、状态、错误堆栈可监控；医疗周报任务SLA为99.99%，平均执行耗时<8s。","shortAnswer":"Cron调度+Webhook数据源；可靠性：Redis分布式锁+3次重试+告警；可观测：ELK日志+trace_id追踪；SLA 99.99%，耗时<8s。","followUpQuestions":"[\"Redis分布式锁如何避免死锁？是否用Redlock算法？\",\"Cron表达式在分布式环境下如何避免多实例重复触发？\",\"trace_id如何在CodeX任务中注入并传递？\"]","pitfalls":"[\"仅说‘用过’，未提技术实现\",\"忽略幂等性与失败重试\",\"未说明可观测性设计\"]","sourceCount":1,"auditStatus":"PENDING","vectorStatus":"INDEXED","confidence":0.8900,"firstSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSourceReviewId":2,"createdAt":"Sat Jul 18 20:11:22 CST 2026","updatedAt":"Sat Jul 18 20:13:54 CST 2026"},{"id":39,"normalizedQuestion":"请用STAR法则描述一个技术难点，重点说明问题根因、解决方案的技术原理及可验证结果。","category":"项目经历","tags":"[\"STAR\",\"问题解决\",\"技术深度\",\"结果导向\"]","standardAnswer":"S（情境）：退货政策从15天改为7天无理由退货，但AI持续回复15天，客户投诉率上升15%；T（任务）：确保政策类知识100%实时准确；A（行动）：根因分析发现旧数据因召回频次高权重更大，遂在向量入库时增加effective_time字段，并设计时间衰减权重算法（weight = base_weight × e^(-λ×(now-effective_time))），同时在检索层加入生效时间过滤；R（结果）：上线后纠错率归零，客户满意度回升至98%，RAG召回率提升17个百分点。","shortAnswer":"S：政策变更后AI仍答旧规则；T：保障知识实时性；A：增加effective_time元数据+时间衰减权重算法+生效时间过滤；R：纠错率归零，召回率↑17%。","followUpQuestions":"[\"时间衰减公式中λ参数如何确定？是否做过A/B测试？\",\"生效时间过滤如何避免漏检（如未来生效的政策）？\",\"该方案是否推广至其他时效性知识（如价格政策）？\"]","pitfalls":"[\"仅描述现象，未深挖根因\",\"未说明解决方案的技术原理\",\"缺乏量化结果\"]","sourceCount":1,"auditStatus":"PENDING","vectorStatus":"INDEXED","confidence":0.9500,"firstSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSeenAt":"Sat Jul 18 20:11:22 CST 2026","lastSourceReviewId":2,"createdAt":"Sat Jul 18 20:11:22 CST 2026","updatedAt":"Sat Jul 18 20:13:54 CST 2026"},{"id":38,"normalizedQuestion":"请说明MySQL中binlog、redolog、undolog的核心作用、存储位置及故障恢复流程。","category":"数据库","tags":"[\"MySQL日志\",\"事务\",\"崩溃恢复\",\"主从复制\"]","standardAnswer":"binlog：Server层日志，记录逻辑SQL（STATEMENT）或行变更（ROW），用于主从复制与基于时间点的数据恢复；redolog：InnoDB层物理日志，记录页修改（如‘page 123 offset 456 value 78...(truncated)
2026-07-18 20:15:00.174 [http-nio-8080-exec-9] INFO  cn.yanque.common.aop.ControllerLogAspect [guid=ed17462d3273421db28eb2438c3a8dcd] - 接口开始: uri=/yq-admin/api/interview-questions, httpMethod=GET, controller=InterviewQuestionController#page, args=[{"name":"req","value":{"pageNum":1,"pageSize":5}}]
